@0000 00840014
@153C 318D883A
@153D 318D883A
@153E 998D883A
@153F 333FFE04
@1540 2017883A
@1541 31800104
@1542 34000017
@1543 31FFFD04
@1544 81C0041E
@1545 0000FB06
@1546 1801030E
@1547 84000317
@1548 81C0F826
@1549 80800117
@154A 1284703A
@154B 1447C83A
@154C 48FFF90E
@154D 80800317
@154E 81000217
@154F 89400054
@1550 81400115
@1551 20800315
@1552 11000215
@1553 8463883A
@1554 9C400515
@1555 9C400415
@1556 18800054
@1557 88800115
@1558 8A000315
@1559 8A000215
@155A 88E3883A
@155B 88C00015
@155C 9009883A
@155D 0030A740
@155E 80800204
@155F 00001B06
@1560 04400404
@1561 89402536
@1562 0030A500
@1563 00800184
@1564 01000084
@1565 04C000F4
@1566 1085883A
@1567 9CD36704
@1568 1085883A
@1569 9885883A
@156A 14000117
@156B 10FFFE04
@156C 80C0D926
@156D 80C00117
@156E 81000317
@156F 00BFFF04
@1570 1884703A
@1571 81400217
@1572 8085883A
@1573 10C00117
@1574 29000315
@1575 21400215
@1576 18C00054
@1577 10C00115
@1578 9009883A
@1579 0030A740
@157A 80800204
@157B DFC00A17
@157C DF000917
@157D DDC00817
@157E DD800717
@157F DD400617
@1580 DD000517
@1581 DCC00417
@1582 DC800317
@1583 DC400217
@1584 DC000117
@1585 DEC00B04
@1586 F800283A
@1587 00800304
@1588 90800015
@1589 0005883A
@158A 003FF006
@158B 01002004
@158C 02001004
@158D 01C00FC4
@158E 003F6106
@158F 4009883A
@1590 003F7506
@1591 81000317
@1592 003FDE06
@1593 81C5883A
@1594 11400117
@1595 9009883A
@1596 29400054
@1597 11400115
@1598 0030A740
@1599 80800204
@159A 003FE006
@159B 9C000217
@159C 00BFFF04
@159D 85800117
@159E B0AC703A
@159F B4400336
@15A0 B445C83A
@15A1 00C003C4
@15A2 18805D16
@15A3 05C000F4
@15A4 00800134
@15A5 10A23104
@15A6 BDD94104
@15A7 15400017
@15A8 B8C00017
@15A9 00BFFFC4
@15AA 858D883A
@15AB 8D6B883A
@15AC 1880EA26
@15AD AD4403C4
@15AE 00BC0004
@15AF A8AA703A
@15B0 A80B883A
@15B1 9009883A
@15B2 D9800015
@15B3 00260B40
@15B4 1029883A
@15B5 00BFFFC4
@15B6 D9800017
@15B7 A080E826
@15B8 A180A636
@15B9 07000134
@15BA E7223C04
@15BB E0800017
@15BC A887883A
@15BD E0C00015
@15BE 3500E626
@15BF B9000017
@15C0 00BFFFC4
@15C1 2080EE26
@15C2 A185C83A
@15C3 10C5883A
@15C4 E0800015
@15C5 A0C001CC
@15C6 1800BC26
@15C7 A0E9C83A
@15C8 00840204
@15C9 A5000204
@15CA 10C7C83A
@15CB A545883A
@15CC 1083FFCC
@15CD 18ABC83A
@15CE A80B883A
@15CF 9009883A
@15D0 00260B40
@15D1 00FFFFC4
@15D2 10C0E126
@15D3 1505C83A
@15D4 1545883A
@15D5 10800054
@15D6 E0C00017
@15D7 9D000215
@15D8 A0800115
@15D9 A8C7883A
@15DA E0C00015
@15DB 84C00E26
@15DC 018003C4
@15DD 3580A72E
@15DE 81400117
@15DF 013FFE04
@15E0 B0BFFD04
@15E1 1104703A
@15E2 2900004C
@15E3 2088B03A
@15E4 81000115
@15E5 01400144
@15E6 8089883A
@15E7 21400115
@15E8 21400215
@15E9 3080CD36
@15EA 00800134
@15EB 10A23004
@15EC 11000017
@15ED 20C0012E
@15EE 10C00015
@15EF 00800134
@15F0 10A22F04
@15F1 11000017
@15F2 9C000217
@15F3 20C0012E
@15F4 10C00015
@15F5 80C00117
@15F6 00BFFF04
@15F7 1886703A
@15F8 1C45C83A
@15F9 1C400236
@15FA 00C003C4
@15FB 18800416
@15FC 9009883A
@15FD 0030A740
@15FE 0005883A
@15FF 003F7B06
@1600 88C00054
@1601 80C00115
@1602 8463883A
@1603 10800054
@1604 9C400215
@1605 88800115
@1606 9009883A
@1607 0030A740
@1608 80800204
@1609 003F7106
@160A 00C00504
@160B 18804A2E
@160C 00C01504
@160D 18806E36
@160E 8804D33A
@160F 12001BC4
@1610 11C01B84
@1611 4209883A
@1612 003EDD06
@1613 3804D27A
@1614 00C00104
@1615 1880442E
@1616 00C00504
@1617 18808136
@1618 11401704
@1619 10C016C4
@161A 294B883A
@161B 294B883A
@161C 294B883A
@161D 994B883A
@161E 28800017
@161F 018000F4
@1620 297FFE04
@1621 31936704
@1622 28806526
@1623 01BFFF04
@1624 10C00117
@1625 1986703A
@1626 38C0022E
@1627 10800217
@1628 28BFFB1E
@1629 11400317
@162A 98C00117
@162B 81400315
@162C 80800215
@162D 2C000215
@162E 14000315
@162F 003EF806
@1630 88C00054
@1631 80C00115
@1632 8463883A
@1633 34400515
@1634 34400415
@1635 10C00054
@1636 8A000315
@1637 8A000215
@1638 88C00115
@1639 88A3883A
@163A 88800015
@163B 9009883A
@163C 0030A740
@163D 80800204
@163E 003F3C06
@163F 30C00117
@1640 003EE706
@1641 5AC00044
@1642 588000CC
@1643 31800204
@1644 103EFD1E
@1645 00002406
@1646 14000317
@1647 143F251E
@1648 21000084
@1649 003EBC06
@164A 8085883A
@164B 10C00117
@164C 81000317
@164D 81400217
@164E 18C00054
@164F 10C00115
@1650 29000315
@1651 21400215
@1652 9009883A
@1653 0030A740
@1654 80800204
@1655 003F2506
@1656 12001704
@1657 11C016C4
@1658 4209883A
@1659 003E9606
@165A 3804D1BA
@165B 11400E44
@165C 10C00E04
@165D 294B883A
@165E 003FBC06
@165F 84FF5926
@1660 008000F4
@1661 10936704
@1662 14000217
@1663 00BFFF04
@1664 80C00117
@1665 1886703A
@1666 003F9106
@1667 60800217
@1668 213FFFC4
@1669 1300651E
@166A 208000CC
@166B 633FFE04
@166C 103FFA1E
@166D 98800117
@166E 0146303A
@166F 1884703A
@1670 98800115
@1671 294B883A
@1672 117F2836
@1673 283F2726
@1674 2886703A
@1675 5809883A
@1676 183EC31E
@1677 294B883A
@1678 2886703A
@1679 21000104
@167A 183FFC26
@167B 003EBE06
@167C 00C05504
@167D 18801236
@167E 8804D3FA
@167F 12001E04
@1680 11C01DC4
@1681 4209883A
@1682 003E6D06
@1683 00C40004
@1684 003F4606
@1685 00800044
@1686 A0800115
@1687 003F7406
@1688 1805D0BA
@1689 01C00044
@168A 30C00117
@168B 388E983A
@168C 2805883A
@168D 38C6B03A
@168E 30C00115
@168F 003F9B06
@1690 00C15504
@1691 18801A36
@1692 8804D4BA
@1693 12001F44
@1694 11C01F04
@1695 4209883A
@1696 003E5906
@1697 AD400404
@1698 003F1706
@1699 00C01504
@169A 18802336
@169B 3804D33A
@169C 11401BC4
@169D 10C01B84
@169E 294B883A
@169F 003F7B06
@16A0 9C000217
@16A1 00BFFF04
@16A2 80C00117
@16A3 1886703A
@16A4 003F5306
@16A5 3083FFCC
@16A6 103F181E
@16A7 99000217
@16A8 B545883A
@16A9 10800054
@16AA 20800115
@16AB 003F3E06
@16AC 01003F84
@16AD 02001FC4
@16AE 01C01F84
@16AF 003E4006
@16B0 008000F4
@16B1 10994104
@16B2 15000015
@16B3 003F1106
@16B4 00800044
@16B5 002B883A
@16B6 003F1F06
@16B7 81400204
@16B8 9009883A
@16B9 002A8540
@16BA 00800134
@16BB 10A23C04
@16BC 10C00017
@16BD 003F2C06
@16BE 00C05504
@16BF 18800536
@16C0 3804D3FA
@16C1 11401E04
@16C2 10C01DC4
@16C3 294B883A
@16C4 003F5606
@16C5 00C15504
@16C6 18800536
@16C7 3804D4BA
@16C8 11401F44
@16C9 10C01F04
@16CA 294B883A
@16CB 003F4F06
@16CC 01403F84
@16CD 00C01F84
@16CE 003F4C06
@16CF 98800117
@16D0 003FA006
@16D1 8808D0FA
@16D2 20800044
@16D3 1085883A
@16D4 003E9006
@16D5 20C000CC
@16D6 2005883A
@16D7 18004426
@16D8 31FFFFC4
@16D9 30004026
@16DA 2813883A
@16DB 200D883A
@16DC 2007883A
@16DD 00000406
@16DE 3A3FFFC4
@16DF 31800044
@16E0 38003926
@16E1 400F883A
@16E2 18C00044
@16E3 32400005
@16E4 1A0000CC
@16E5 403FF81E
@16E6 010000C4
@16E7 21C02D2E
@16E8 29003FCC
@16E9 200C923A
@16EA 3108B03A
@16EB 200C943A
@16EC 218CB03A
@16ED 010003C4
@16EE 21C0182E
@16EF 3B3FFC04
@16F0 6018D13A
@16F1 1A000104
@16F2 1AC00204
@16F3 6008913A
@16F4 1A800304
@16F5 1813883A
@16F6 21000504
@16F7 1909883A
@16F8 49800015
@16F9 41800015
@16FA 59800015
@16FB 51800015
@16FC 42000404
@16FD 4A400404
@16FE 5AC00404
@16FF 52800404
@1700 413FF71E
@1701 63000044
@1702 6018913A
@1703 39C003CC
@1704 010000C4
@1705 1B07883A
@1706 21C00E2E
@1707 1813883A
@1708 3811883A
@1709 010000C4
@170A 49800015
@170B 423FFF04
@170C 4A400104
@170D 223FFC36
@170E 393FFF04
@170F 2008D0BA
@1710 39C000CC
@1711 21000044
@1712 2109883A
@1713 2109883A
@1714 1907883A
@1715 38000526
@1716 19CF883A
@1717 19400005
@1718 18C00044
@1719 38FFFD1E
@171A F800283A
@171B F800283A
@171C 2007883A
@171D 300F883A
@171E 003FC706
@171F DEFFFD04
@1720 2805883A
@1721 DC000015
@1722 04000134
@1723 DC400115
@1724 300B883A
@1725 84222E04
@1726 2023883A
@1727 380D883A
@1728 1009883A
@1729 DFC00215
@172A 80000015
@172B 0030BB40
@172C 00FFFFC4
@172D 10C00526
@172E DFC00217
@172F DC400117
@1730 DC000017
@1731 DEC00304
@1732 F800283A
@1733 80C00017
@1734 183FF926
@1735 88C00015
@1736 003FF706
@1737 DEFFFD04
@1738 2805883A
@1739 DFC00015
@173A D9800115
@173B D9C00215
@173C 21400217
@173D D9C00104
@173E 100D883A
@173F 00262DC0
@1740 DFC00017
@1741 DEC00304
@1742 F800283A
@1743 DEFFFC04
@1744 DFC00015
@1745 D9400115
@1746 D9800215
@1747 D9C00315
@1748 008000F4
@1749 10994004
@174A 10800017
@174B 200B883A
@174C D9800104
@174D 11000217
@174E 00284D40
@174F DFC00017
@1750 DEC00404
@1751 F800283A
@1752 21800217
@1753 002C6BC1
@1754 008000F4
@1755 10994004
@1756 200B883A
@1757 11000017
@1758 21800217
@1759 002C6BC1
@175A DEFFF604
@175B DC000715
@175C 2021883A
@175D 2809883A
@175E DC400815
@175F DFC00915
@1760 2823883A
@1761 00262440
@1762 10C00044
@1763 D8800115
@1764 008000F4
@1765 108FF404
@1766 D8800215
@1767 00800044
@1768 D8800315
@1769 00800084
@176A DC400015
@176B D8C00615
@176C DEC00415
@176D D8800515
@176E 80000226
@176F 80800E17
@1770 10001426
@1771 81400217
@1772 2880030B
@1773 10C8000C
@1774 1800061E
@1775 29001917
@1776 00F7FFC4
@1777 10880014
@1778 20C6703A
@1779 2880030D
@177A 28C01915
@177B D9800404
@177C 8009883A
@177D 002AB640
@177E 1000091E
@177F 00800284
@1780 DFC00917
@1781 DC400817
@1782 DC000717
@1783 DEC00A04
@1784 F800283A
@1785 8009883A
@1786 002A6340
@1787 003FE906
@1788 00BFFFC4
@1789 003FF606
@178A 008000F4
@178B 10994004
@178C 200B883A
@178D 11000017
@178E 0025D681
@178F 2080030B
@1790 00C00244
@1791 1080024C
@1792 10C00226
@1793 0005883A
@1794 F800283A
@1795 002A2B41
@1796 DEFFFC04
@1797 DC400115
@1798 DC000015
@1799 DFC00315
@179A DC800215
@179B 2023883A
@179C 2821883A
@179D 20000226
@179E 20800E17
@179F 10003C26
@17A0 80C0030B
@17A1 1908000C
@17A2 1805883A
@17A3 2000071E
@17A4 81001917
@17A5 18880014
@17A6 00F7FFC4
@17A7 20C8703A
@17A8 8080030D
@17A9 1007883A
@17AA 81001915
@17AB 80000115
@17AC 1100080C
@17AD 2000571E
@17AE 1100010C
@17AF 20001F26
@17B0 81400C17
@17B1 28000826
@17B2 80801004
@17B3 28800226
@17B4 8809883A
@17B5 002A8540
@17B6 80800F17
@17B7 80000C15
@17B8 80800115
@17B9 1000391E
@17BA 80800417
@17BB 10004B26
@17BC 8480030B
@17BD 908000CC
@17BE 10001F1E
@17BF 81800417
@17C0 80800817
@17C1 81C00517
@17C2 81400717
@17C3 81800015
@17C4 8809883A
@17C5 103EE83A
@17C6 80800115
@17C7 00800E0E
@17C8 0005883A
@17C9 DFC00317
@17CA DC800217
@17CB DC400117
@17CC DC000017
@17CD DEC00404
@17CE F800283A
@17CF 1100040C
@17D0 20003026
@17D1 1080020C
@17D2 1000241E
@17D3 18C00114
@17D4 80C0030D
@17D5 003FE406
@17D6 80C0030B
@17D7 1000161E
@17D8 18C00814
@17D9 00BFFFC4
@17DA 80C0030D
@17DB 003FED06
@17DC 002A6340
@17DD 003FC206
@17DE 008000F4
@17DF 10993F04
@17E0 11000017
@17E1 014000B4
@17E2 00800044
@17E3 29578F04
@17E4 8080030D
@17E5 002B0200
@17E6 00800244
@17E7 8480030D
@17E8 9480024C
@17E9 90BFD51E
@17EA 800B883A
@17EB 8809883A
@17EC 002A03C0
@17ED 003FD106
@17EE 18C01014
@17EF 80000115
@17F0 00BFFFC4
@17F1 80C0030D
@17F2 003FD606
@17F3 80C00E17
@17F4 0005883A
@17F5 80C00015
@17F6 003FD206
@17F7 800B883A
@17F8 8809883A
@17F9 002A2580
@17FA 10000A1E
@17FB 8080030B
@17FC 00FFFDC4
@17FD 80000215
@17FE 1886703A
@17FF 80000615
@1800 003FD206
@1801 00800244
@1802 88800015
@1803 18C01014
@1804 80C0030D
@1805 00BFFFC4
@1806 003FC206
@1807 800B883A
@1808 8809883A
@1809 00251640
@180A 003FB106
@180B DEFFFD04
@180C DC400115
@180D DC000015
@180E DFC00215
@180F 2023883A
@1810 2821883A
@1811 20000226
@1812 20800E17
@1813 10001026
@1814 800B883A
@1815 8809883A
@1816 0025E580
@1817 10000E1E
@1818 80C00017
@1819 80800117
@181A 19000044
@181B 10BFFFC4
@181C 80800115
@181D 81000015
@181E 18800003
@181F DFC00217
@1820 DC400117
@1821 DC000017
@1822 DEC00304
@1823 F800283A
@1824 002A6340
@1825 003FEE06
@1826 00BFFFC4
@1827 003FF706
@1828 008000F4
@1829 10994004
@182A 200B883A
@182B 11000017
@182C 002602C1
@182D DEFFFD04
@182E DC000015
@182F 04000134
@1830 DC400115
@1831 84222E04
@1832 2023883A
@1833 2809883A
@1834 DFC00215
@1835 80000015
@1836 0030EBC0
@1837 00FFFFC4
@1838 10C00526
@1839 DFC00217
@183A DC400117
@183B DC000017
@183C DEC00304
@183D F800283A
@183E 80C00017
@183F 183FF926
@1840 88C00015
@1841 003FF706
@1842 DEFFFE04
@1843 DC000015
@1844 2821883A
@1845 2940038F
@1846 DFC00115
@1847 002C8240
@1848 10000716
@1849 80C01417
@184A 1887883A
@184B 80C01415
@184C DFC00117
@184D DC000017
@184E DEC00204
@184F F800283A
@1850 80C0030B
@1851 18FBFFCC
@1852 80C0030D
@1853 DFC00117
@1854 DC000017
@1855 DEC00204
@1856 F800283A
@1857 0005883A
@1858 F800283A
@1859 2880030B
@185A DEFFFB04
@185B DCC00315
@185C DC800215
@185D DC400115
@185E DC000015
@185F DFC00415
@1860 10C0400C
@1861 2821883A
@1862 2023883A
@1863 3025883A
@1864 3827883A
@1865 18000526
@1866 2940038F
@1867 01C00084
@1868 000D883A
@1869 002B2D80
@186A 8080030B
@186B 8140038F
@186C 10BBFFCC
@186D 980F883A
@186E 900D883A
@186F 8809883A
@1870 8080030D
@1871 DFC00417
@1872 DCC00317
@1873 DC800217
@1874 DC400117
@1875 DC000017
@1876 DEC00504
@1877 00285AC1
@1878 DEFFFE04
@1879 DC000015
@187A 2821883A
@187B 2940038F
@187C DFC00115
@187D 002B2D80
@187E 00FFFFC4
@187F 10C00826
@1880 80C0030B
@1881 80801415
@1882 18C40014
@1883 80C0030D
@1884 DFC00117
@1885 DC000017
@1886 DEC00204
@1887 F800283A
@1888 80C0030B
@1889 18FBFFCC
@188A 80C0030D
@188B DFC00117
@188C DC000017
@188D DEC00204
@188E F800283A
@188F 2940038F
@1890 00287601
@1891 208000CC
@1892 10002026
@1893 20800007
@1894 10002026
@1895 2005883A
@1896 00000206
@1897 10C00007
@1898 18001826
@1899 10800044
@189A 10C000CC
@189B 183FFB1E
@189C 10C00017
@189D 01FFBFF4
@189E 39FFBFC4
@189F 00CA303A
@18A0 01A02074
@18A1 19C7883A
@18A2 31A02004
@18A3 1946703A
@18A4 1986703A
@18A5 1800091E
@18A6 10800104
@18A7 10C00017
@18A8 19CB883A
@18A9 00C6303A
@18AA 28C6703A
@18AB 1986703A
@18AC 183FF926
@18AD 00000106
@18AE 10800044
@18AF 10C00007
@18B0 183FFD1E
@18B1 1105C83A
@18B2 F800283A
@18B3 2005883A
@18B4 003FE706
@18B5 0005883A
@18B6 F800283A
@18B7 DEFFB804
@18B8 DFC04715
@18B9 DDC04515
@18BA DD404315
@18BB D9002C15
@18BC 282F883A
@18BD 302B883A
@18BE D9C02D15
@18BF DF004615
@18C0 DD804415
@18C1 DD004215
@18C2 DCC04115
@18C3 DC804015
@18C4 DC403F15
@18C5 DC003E15
@18C6 002B2A80
@18C7 10800017
@18C8 1009883A
@18C9 D8803415
@18CA 00262440
@18CB D8803715
@18CC D8802C17
@18CD 10000226
@18CE 10800E17
@18CF 1000F926
@18D0 B880030B
@18D1 10C8000C
@18D2 1800061E
@18D3 B9001917
@18D4 00F7FFC4
@18D5 10880014
@18D6 20C6703A
@18D7 B880030D
@18D8 B8C01915
@18D9 10C0020C
@18DA 1800C126
@18DB B8C00417
@18DC 1800BF26
@18DD 1080068C
@18DE 00C00284
@18DF 10C0C426
@18E0 D8C00404
@18E1 050000F4
@18E2 D9001E04
@18E3 A5100584
@18E4 D8C01E15
@18E5 D8002015
@18E6 D8001F15
@18E7 D8003315
@18E8 D8003615
@18E9 D8003815
@18EA 1811883A
@18EB D8003915
@18EC D8003A15
@18ED D8002F15
@18EE D9002815
@18EF A8800007
@18F0 10027B26
@18F1 00C00944
@18F2 A821883A
@18F3 10C0021E
@18F4 00001406
@18F5 10C00326
@18F6 84000044
@18F7 80800007
@18F8 103FFC1E
@18F9 8563C83A
@18FA 88000E26
@18FB D8C02017
@18FC D8801F17
@18FD 45400015
@18FE 1C47883A
@18FF 10800044
@1900 D8C02015
@1901 44400115
@1902 D8801F15
@1903 00C001C4
@1904 1880A716
@1905 42000204
@1906 D9402F17
@1907 2C4B883A
@1908 D9402F15
@1909 80800007
@190A 1000A826
@190B 84400047
@190C 00BFFFC4
@190D 85400044
@190E D8002785
@190F 0007883A
@1910 000F883A
@1911 D8802915
@1912 D8003115
@1913 0025883A
@1914 01401604
@1915 01800244
@1916 02800A84
@1917 02401B04
@1918 AD400044
@1919 88BFF804
@191A 28830436
@191B 100490BA
@191C 010000B4
@191D 21192104
@191E 1105883A
@191F 10800017
@1920 1000683A
@1921 00026F9C
@1922 0002707C
@1923 0002707C
@1924 00026FBC
@1925 0002707C
@1926 0002707C
@1927 0002707C
@1928 0002707C
@1929 0002707C
@192A 0002707C
@192B 00026730
@192C 00026ED8
@192D 0002707C
@192E 000265F8
@192F 00026758
@1930 0002707C
@1931 00026798
@1932 000267A4
@1933 000267A4
@1934 000267A4
@1935 000267A4
@1936 000267A4
@1937 000267A4
@1938 000267A4
@1939 000267A4
@193A 000267A4
@193B 0002707C
@193C 0002707C
@193D 0002707C
@193E 0002707C
@193F 0002707C
@1940 0002707C
@1941 0002707C
@1942 0002707C
@1943 0002707C
@1944 0002707C
@1945 000267D8
@1946 00026894
@1947 0002707C
@1948 00026894
@1949 0002707C
@194A 0002707C
@194B 0002707C
@194C 0002707C
@194D 00026934
@194E 0002707C
@194F 0002707C
@1950 00026940
@1951 0002707C
@1952 0002707C
@1953 0002707C
@1954 0002707C
@1955 0002707C
@1956 00026DB8
@1957 0002707C
@1958 0002707C
@1959 00026E18
@195A 0002707C
@195B 0002707C
@195C 0002707C
@195D 0002707C
@195E 0002707C
@195F 0002707C
@1960 0002707C
@1961 0002707C
@1962 0002707C
@1963 0002707C
@1964 00027028
@1965 00026FC8
@1966 00026894
@1967 00026894
@1968 00026894
@1969 00026FD8
@196A 00026FC8
@196B 0002707C
@196C 0002707C
@196D 00026FE4
@196E 0002707C
@196F 00026FF4
@1970 00026EC8
@1971 00026604
@1972 00026EE8
@1973 0002707C
@1974 00026EF4
@1975 0002707C
@1976 00026F50
@1977 0002707C
@1978 0002707C
@1979 00026F60
@197A D9003117
@197B D8802D15
@197C 0109C83A
@197D D9003115
@197E 94800114
@197F AC400007
@1980 003F9706
@1981 00800C04
@1982 D9002D17
@1983 D9402917
@1984 D8802705
@1985 00801E04
@1986 D8802745
@1987 D8002785
@1988 20C00104
@1989 24C00017
@198A 002D883A
@198B 90800094
@198C 28029A16
@198D 00BFDFC4
@198E 90A4703A
@198F D8C02D15
@1990 94800094
@1991 9802871E
@1992 008000F4
@1993 108FFE04
@1994 D8803915
@1995 04401E04
@1996 D8802917
@1997 0039883A
@1998 1001E926
@1999 0027883A
@199A 002D883A
@199B 00020506
@199C D9002C17
@199D B80B883A
@199E 002860C0
@199F 1005AC1E
@19A0 B880030B
@19A1 00C00284
@19A2 1080068C
@19A3 10FF3C1E
@19A4 B880038F
@19A5 103F3A16
@19A6 D9C02D17
@19A7 D9002C17
@19A8 A80D883A
@19A9 B80B883A
@19AA 00284F00
@19AB 00001106
@19AC D9002C17
@19AD D9801E04
@19AE B80B883A
@19AF 002D0340
@19B0 1000081E
@19B1 DA000404
@19B2 003F5306
@19B3 D8802017
@19B4 10000426
@19B5 D9002C17
@19B6 D9801E04
@19B7 B80B883A
@19B8 002D0340
@19B9 B880030B
@19BA 1080100C
@19BB 1005901E
@19BC D8802F17
@19BD DFC04717
@19BE DF004617
@19BF DDC04517
@19C0 DD804417
@19C1 DD404317
@19C2 DD004217
@19C3 DCC04117
@19C4 DC804017
@19C5 DC403F17
@19C6 DC003E17
@19C7 DEC04804
@19C8 F800283A
@19C9 D9002C17
@19CA 002A6340
@19CB 003F0406
@19CC D8802D17
@19CD D9002D17
@19CE 10800017
@19CF D8803115
@19D0 20800104
@19D1 D9003117
@19D2 203FA716
@19D3 D8802D15
@19D4 AC400007
@19D5 003F4206
@19D6 AC400007
@19D7 AAC00044
@19D8 8A872826
@19D9 88BFF404
@19DA 0009883A
@19DB 30867D36
@19DC 5C400007
@19DD 210002A4
@19DE 5D400044
@19DF A817883A
@19E0 2089883A
@19E1 88BFF404
@19E2 30BFF92E
@19E3 2005C916
@19E4 D9002915
@19E5 003F3306
@19E6 94802014
@19E7 AC400007
@19E8 003F2F06
@19E9 A809883A
@19EA D8003115
@19EB 88BFF404
@19EC 0017883A
@19ED 24400007
@19EE 5AC002A4
@19EF AD400044
@19F0 A809883A
@19F1 12D7883A
@19F2 88BFF404
@19F3 30BFF92E
@19F4 DAC03115
@19F5 003F2306
@19F6 18C03FCC
@19F7 18072B1E
@19F8 94800414
@19F9 9080080C
@19FA 10037B26
@19FB D9402D17
@19FC 28800117
@19FD 2CC00017
@19FE 29400204
@19FF D9402D15
@1A00 102D883A
@1A01 10044B16
@1A02 D9402917
@1A03 DF002783
@1A04 2803BC16
@1A05 00FFDFC4
@1A06 9D84B03A
@1A07 90E4703A
@1A08 10017726
@1A09 B0038326
@1A0A DC402A15
@1A0B DC001E04
@1A0C B023883A
@1A0D 402D883A
@1A0E 9809883A
@1A0F 880B883A
@1A10 01800284
@1A11 000F883A
@1A12 002F2080
@1A13 10800C04
@1A14 843FFFC4
@1A15 9809883A
@1A16 880B883A
@1A17 80800005
@1A18 01800284
@1A19 000F883A
@1A1A 002EC900
@1A1B 1027883A
@1A1C 10C4B03A
@1A1D 1823883A
@1A1E 103FEF1E
@1A1F D8C02817
@1A20 DC402A17
@1A21 B011883A
@1A22 1C07C83A
@1A23 D8C02E15
@1A24 00005906
@1A25 18C03FCC
@1A26 1806FA1E
@1A27 9080020C
@1A28 10048A26
@1A29 D8C02D17
@1A2A D9002D17
@1A2B D9402D17
@1A2C 18C00017
@1A2D 21000117
@1A2E 29400204
@1A2F D8C03615
@1A30 D9003815
@1A31 D9402D15
@1A32 D9003617
@1A33 D9403817
@1A34 DA003D15
@1A35 04000044
@1A36 002CDE80
@1A37 DA003D17
@1A38 14041F1E
@1A39 D9003617
@1A3A D9403817
@1A3B 000D883A
@1A3C 000F883A
@1A3D 002F8A40
@1A3E DA003D17
@1A3F 1005BE16
@1A40 DF002783
@1A41 008011C4
@1A42 1445330E
@1A43 040000F4
@1A44 840FF604
@1A45 00C000C4
@1A46 00BFDFC4
@1A47 D8C02A15
@1A48 90A4703A
@1A49 D8C02E15
@1A4A D8002915
@1A4B D8003215
@1A4C 00003706
@1A4D 94800214
@1A4E AC400007
@1A4F 003EC806
@1A50 18C03FCC
@1A51 1806DB1E
@1A52 94800414
@1A53 9080080C
@1A54 1002D826
@1A55 D9402D17
@1A56 D8C02917
@1A57 D8002785
@1A58 28800204
@1A59 2CC00017
@1A5A 2D800117
@1A5B 18048F16
@1A5C 013FDFC4
@1A5D 9D86B03A
@1A5E D8802D15
@1A5F 9124703A
@1A60 1802D91E
@1A61 D8C02917
@1A62 0039883A
@1A63 1805C326
@1A64 0027883A
@1A65 002D883A
@1A66 DC001E04
@1A67 9806D0FA
@1A68 B008977A
@1A69 B02CD0FA
@1A6A 9CC001CC
@1A6B 98800C04
@1A6C 843FFFC4
@1A6D 20E6B03A
@1A6E 80800005
@1A6F 9D86B03A
@1A70 183FF61E
@1A71 90C0004C
@1A72 18013B26
@1A73 10803FCC
@1A74 1080201C
@1A75 10BFE004
@1A76 00C00C04
@1A77 10C13626
@1A78 80FFFFC5
@1A79 D8C02817
@1A7A 80BFFFC4
@1A7B 1021883A
@1A7C 1887C83A
@1A7D D8C02E15
@1A7E D8802E17
@1A7F D9002917
@1A80 1100010E
@1A81 2005883A
@1A82 D8802A15
@1A83 D8003215
@1A84 E7003FCC
@1A85 E700201C
@1A86 E73FE004
@1A87 E0000326
@1A88 D8C02A17
@1A89 18C00044
@1A8A D8C02A15
@1A8B 90C0008C
@1A8C D8C02B15
@1A8D 18000326
@1A8E D8C02A17
@1A8F 18C00084
@1A90 D8C02A15
@1A91 90C0210C
@1A92 D8C03015
@1A93 1801A31E
@1A94 D9003117
@1A95 D8C02A17
@1A96 20E7C83A
@1A97 04C19F0E
@1A98 02400404
@1A99 D8C02017
@1A9A D8801F17
@1A9B 4CC50D0E
@1A9C 014000F4
@1A9D 29500984
@1A9E DC403B15
@1A9F D9403515
@1AA0 9823883A
@1AA1 482D883A
@1AA2 9027883A
@1AA3 070001C4
@1AA4 8025883A
@1AA5 DC002C17
@1AA6 00000306
@1AA7 8C7FFC04
@1AA8 42000204
@1AA9 B440130E
@1AAA 010000F4
@1AAB 18C00404
@1AAC 10800044
@1AAD 21100984
@1AAE 41000015
@1AAF 45800115
@1AB0 D8C02015
@1AB1 D8801F15
@1AB2 E0BFF40E
@1AB3 D9801E04
@1AB4 B80B883A
@1AB5 8009883A
@1AB6 002D0340
@1AB7 103F011E
@1AB8 8C7FFC04
@1AB9 D8C02017
@1ABA D8801F17
@1ABB DA000404
@1ABC B47FED16
@1ABD 9021883A
@1ABE 9825883A
@1ABF 8827883A
@1AC0 DC403B17
@1AC1 D9403517
@1AC2 98C7883A
@1AC3 10800044
@1AC4 41400015
@1AC5 44C00115
@1AC6 D8C02015
@1AC7 D8801F15
@1AC8 010001C4
@1AC9 2082A316
@1ACA DF002787
@1ACB 42000204
@1ACC E0000C26
@1ACD D8801F17
@1ACE D9002784
@1ACF 18C00044
@1AD0 10800044
@1AD1 41000015
@1AD2 01000044
@1AD3 41000115
@1AD4 D8C02015
@1AD5 D8801F15
@1AD6 010001C4
@1AD7 20823C16
